"loc.id","time1"
95,1
280,2
289,3
289,4
289,5
289,6
95,7
290,8
95,9
289,10
289,11
75,12
289,13
289,14
280,15
95,16
289,17
95,18
289,19
280,20
289,21
289,22
289,23
289,24
289,25
289,26
95,27
95,28
289,29
289,30
95,31
289,32
280,33
75,34
289,35
289,36
289,37
289,38
289,39
289,40
280,41
280,42
95,43
289,44
289,45
289,46
95,47
289,48
129,49
289,50
289,51
43,52
289,53
95,54
289,55
289,56
289,57
289,58
280,59
289,60
170,61
289,62
289,63
289,64
95,65
95,66
289,67
95,68
75,69
289,70
280,71
265,72
129,73
289,74
289,75
289,76
75,77
75,78
176,79
75,80
289,81
75,82
159,83
289,84
289,85
280,86
289,87
43,88
289,89
289,90
289,91
95,92
289,93
289,94
289,95
95,96
43,97
289,98
289,99
280,100
43,101
280,102
280,103
43,104
289,105
280,106
289,107
280,108
95,109
289,110
129,111
289,112
75,113
289,114
280,115
95,116
289,117
226,118
280,119
280,120
75,121
289,122
176,123
289,124
75,125
95,126
289,127
75,128
289,129
289,130
289,131
95,132
289,133
265,134
75,135
289,136
95,137
289,138
289,139
289,140
289,141
95,142
75,143
186,144
75,145
289,146
280,147
289,148
289,149
289,150
280,151
289,152
34,153
95,154
75,155
95,156
75,157
289,158
280,159
289,160
75,161
27,162
288,163
27,164
27,165
269,166
27,167
288,168
27,169
27,170
27,171
128,172
269,173
27,174
27,175
27,176
27,177
269,178
27,179
27,180
288,181
27,182
288,183
27,184
27,185
27,186
269,187
27,188
269,189
269,190
27,191
27,192
269,193
27,194
27,195
288,196
288,197
27,198
27,199
27,200
128,201
269,202
27,203
288,204
27,205
269,206
27,207
27,208
27,209
27,210
37,211
27,212
288,213
27,214
27,215
27,216
27,217
288,218
27,219
288,220
288,221
59,222
288,223
27,224
27,225
27,226
27,227
288,228
27,229
198,230
27,231
269,232
288,233
27,234
128,235
27,236
27,237
27,238
269,239
128,240
176,241
288,242
27,243
27,244
59,245
27,246
27,247
27,248
27,249
27,250
27,251
27,252
27,253
269,254
27,255
128,256
27,257
27,258
288,259
27,260
27,261
27,262
27,263
27,264
288,265
128,266
27,267
27,268
288,269
27,270
27,271
288,272
288,273
27,274
269,275
27,276
288,277
27,278
27,279
269,280
27,281
288,282
27,283
27,284
27,285
27,286
288,287
288,288
27,289
288,290
288,291
269,292
27,293
27,294
288,295
27,296
27,297
27,298
27,299
288,300
128,301
128,302
27,303
288,304
27,305
97,306
269,307
37,308
27,309
27,310
27,311
288,312
288,313
27,314
27,315
27,316
269,317
27,318
269,319
27,320
269,321
288,322
288,323
27,324
269,325
269,326
288,327
288,328
288,329
27,330
128,331
27,332
27,333
269,334
27,335
288,336
27,337
59,338
27,339
234,340
288,341
27,342
27,343
27,344
288,345
27,346
269,347
269,348
288,349
27,350
27,351
27,352
27,353
269,354
27,355
27,356
288,357
27,358
27,359
269,360
288,361
27,362
27,363
288,364
27,365
269,366
27,367
288,368
27,369
269,370
27,371
269,372
128,373
27,374
27,375
27,376
269,377
27,378
27,379
27,380
27,381
27,382
288,383
269,384
288,385
27,386
140,387
269,388
128,389
27,390
269,391
288,392
27,393
27,394
288,395
38,396
5,397
233,398
127,399
266,400
5,401
38,402
127,403
5,404
38,405
233,406
5,407
5,408
127,409
38,410
280,411
127,412
5,413
200,414
38,415
5,416
5,417
127,418
127,419
127,420
38,421
38,422
5,423
5,424
280,425
280,426
280,427
38,428
5,429
38,430
5,431
5,432
233,433
38,434
233,435
233,436
249,437
280,438
5,439
127,440
280,441
38,442
5,443
38,444
280,445
38,446
38,447
51,448
6,449
154,450
280,451
38,452
280,453
233,454
127,455
5,456
127,457
233,458
38,459
38,460
127,461
5,462
5,463
127,464
5,465
127,466
5,467
5,468
38,469
127,470
233,471
38,472
5,473
127,474
162,475
5,476
280,477
51,478
162,479
266,480
127,481
249,482
280,483
127,484
233,485
233,486
38,487
5,488
51,489
127,490
280,491
5,492
51,493
127,494
127,495
51,496
38,497
38,498
127,499
127,500
280,501
38,502
127,503
127,504
280,505
38,506
127,507
5,508
5,509
5,510
38,511
233,512
38,513
280,514
280,515
127,516
